ZIP,type,City,state,county,Latitude,Longitude,Population,City_ZIP
49848,STANDARD,Ingalls,MI,Menominee County,45.38,-87.64,137,"City: Ingalls, ZIP: 49848"
49849,STANDARD,Ishpeming,MI,Marquette County,46.48,-87.66,10560,"City: Ishpeming, ZIP: 49849"
49852,STANDARD,Loretto,MI,Dickinson County,45.79,-87.82,151,"City: Loretto, ZIP: 49852"
49853,STANDARD,Mc Millan,MI,Luce County,46.37,-85.74,1160,"City: Mc Millan, ZIP: 49853"
49854,STANDARD,Manistique,MI,Schoolcraft County,45.95,-86.25,5460,"City: Manistique, ZIP: 49854"
49855,STANDARD,Marquette,MI,Marquette County,46.55,-87.39,25400,"City: Marquette, ZIP: 49855"
49858,STANDARD,Menominee,MI,Menominee County,45.12,-87.62,9990,"City: Menominee, ZIP: 49858"
49861,STANDARD,Michigamme,MI,Marquette County,46.53,-88.11,520,"City: Michigamme, ZIP: 49861"
49862,STANDARD,Munising,MI,Alger County,46.4,-86.59,3590,"City: Munising, ZIP: 49862"
49863,PO BOX,Nadeau,MI,Menominee County,45.61,-87.55,111,"City: Nadeau, ZIP: 49863"
49864,PO BOX,Nahma,MI,Delta County,45.84,-86.65,45,"City: Nahma, ZIP: 49864"
49866,STANDARD,Negaunee,MI,Marquette County,46.49,-87.59,7770,"City: Negaunee, ZIP: 49866"
49868,STANDARD,Newberry,MI,Luce County,46.35,-85.5,3440,"City: Newberry, ZIP: 49868"
49870,STANDARD,Norway,MI,Dickinson County,45.8,-87.91,2960,"City: Norway, ZIP: 49870"
49871,PO BOX,Palmer,MI,Marquette County,46.43,-87.58,449,"City: Palmer, ZIP: 49871"
49872,PO BOX,Perkins,MI,Delta County,45.97,-87.07,270,"City: Perkins, ZIP: 49872"
49873,STANDARD,Perronville,MI,Menominee County,45.87,-87.48,134,"City: Perronville, ZIP: 49873"
49874,STANDARD,Powers,MI,Menominee County,45.75,-87.47,790,"City: Powers, ZIP: 49874"
49876,STANDARD,Quinnesec,MI,Dickinson County,45.8,-87.99,1050,"City: Quinnesec, ZIP: 49876"
49877,PO BOX,Ralph,MI,Dickinson County,46.16,-87.71,34,"City: Ralph, ZIP: 49877"
49878,STANDARD,Rapid River,MI,Delta County,45.92,-86.97,3230,"City: Rapid River, ZIP: 49878"
49879,STANDARD,Republic,MI,Marquette County,46.4,-87.98,910,"City: Republic, ZIP: 49879"
49880,STANDARD,Rock,MI,Delta County,46.06,-87.16,900,"City: Rock, ZIP: 49880"
49881,STANDARD,Sagola,MI,Dickinson County,46.08,-88.07,290,"City: Sagola, ZIP: 49881"
49883,STANDARD,Seney,MI,Schoolcraft County,46.36,-85.97,122,"City: Seney, ZIP: 49883"
49884,STANDARD,Shingleton,MI,Alger County,46.37,-86.48,380,"City: Shingleton, ZIP: 49884"
49885,STANDARD,Skandia,MI,Marquette County,46.38,-87.23,1770,"City: Skandia, ZIP: 49885"
49886,STANDARD,Spalding,MI,Menominee County,45.7,-87.49,360,"City: Spalding, ZIP: 49886"
49887,STANDARD,Stephenson,MI,Menominee County,45.41,-87.6,1980,"City: Stephenson, ZIP: 49887"
49891,STANDARD,Trenary,MI,Alger County,46.2,-86.97,570,"City: Trenary, ZIP: 49891"
49892,STANDARD,Vulcan,MI,Dickinson County,45.78,-87.87,1800,"City: Vulcan, ZIP: 49892"
49893,STANDARD,Wallace,MI,Menominee County,45.3,-87.61,1400,"City: Wallace, ZIP: 49893"
49894,STANDARD,Wells,MI,Delta County,45.79,-87.08,670,"City: Wells, ZIP: 49894"
49895,STANDARD,Wetmore,MI,Alger County,46.38,-86.62,790,"City: Wetmore, ZIP: 49895"
49896,STANDARD,Wilson,MI,Menominee County,45.68,-87.39,1570,"City: Wilson, ZIP: 49896"
49901,PO BOX,Ahmeek,MI,Keweenaw County,47.29,-88.39,312,"City: Ahmeek, ZIP: 49901"
49902,PO BOX,Alpha,MI,Iron County,46.05,-88.38,165,"City: Alpha, ZIP: 49902"
49903,PO BOX,Amasa,MI,Iron County,46.23,-88.45,248,"City: Amasa, ZIP: 49903"
49905,STANDARD,Atlantic Mine,MI,Houghton County,47.09,-88.71,2030,"City: Atlantic Mine, ZIP: 49905"
49908,STANDARD,Baraga,MI,Baraga County,46.77,-88.49,2120,"City: Baraga, ZIP: 49908"
49910,STANDARD,Bergland,MI,Ontonagon County,46.6,-89.57,280,"City: Bergland, ZIP: 49910"
49911,STANDARD,Bessemer,MI,Gogebic County,46.47,-90.04,2150,"City: Bessemer, ZIP: 49911"
49912,STANDARD,Bruce Crossing,MI,Ontonagon County,46.51,-89.21,700,"City: Bruce Crossing, ZIP: 49912"
49913,STANDARD,Calumet,MI,Houghton County,47.24,-88.45,6310,"City: Calumet, ZIP: 49913"
49915,PO BOX,Caspian,MI,Iron County,46.06,-88.62,812,"City: Caspian, ZIP: 49915"
49916,STANDARD,Chassell,MI,Houghton County,47.03,-88.53,2700,"City: Chassell, ZIP: 49916"
49917,PO BOX,Copper City,MI,Houghton County,47.28,-88.38,209,"City: Copper City, ZIP: 49917"
49918,PO BOX,Copper Harbor,MI,Keweenaw County,47.46,-87.81,94,"City: Copper Harbor, ZIP: 49918"
49919,STANDARD,Covington,MI,Baraga County,46.51,-88.44,177,"City: Covington, ZIP: 49919"
49920,STANDARD,Crystal Falls,MI,Iron County,46.09,-88.32,3580,"City: Crystal Falls, ZIP: 49920"
49921,STANDARD,Dodgeville,MI,Houghton County,47.09,-88.58,240,"City: Dodgeville, ZIP: 49921"
49922,PO BOX,Dollar Bay,MI,Houghton County,47.12,-88.49,1091,"City: Dollar Bay, ZIP: 49922"
49925,STANDARD,Ewen,MI,Ontonagon County,46.54,-89.3,450,"City: Ewen, ZIP: 49925"
49927,STANDARD,Gaastra,MI,Iron County,46.05,-88.6,340,"City: Gaastra, ZIP: 49927"
49929,PO BOX,Greenland,MI,Ontonagon County,46.82,-89.07,228,"City: Greenland, ZIP: 49929"
49930,STANDARD,Hancock,MI,Houghton County,47.13,-88.6,5750,"City: Hancock, ZIP: 49930"
49931,STANDARD,Houghton,MI,Houghton County,47.11,-88.56,4880,"City: Houghton, ZIP: 49931"
49934,PO BOX,Hubbell,MI,Houghton County,47.17,-88.43,817,"City: Hubbell, ZIP: 49934"
49935,STANDARD,Iron River,MI,Iron County,46.09,-88.63,5080,"City: Iron River, ZIP: 49935"
49938,STANDARD,Ironwood,MI,Gogebic County,46.45,-90.15,5940,"City: Ironwood, ZIP: 49938"
49945,STANDARD,Lake Linden,MI,Houghton County,47.08,-88.4,2360,"City: Lake Linden, ZIP: 49945"
49946,STANDARD,Lanse,MI,Baraga County,46.73,-88.33,3300,"City: Lanse, ZIP: 49946"
49947,STANDARD,Marenisco,MI,Gogebic County,46.38,-89.68,500,"City: Marenisco, ZIP: 49947"
49948,STANDARD,Mass City,MI,Ontonagon County,46.77,-89.08,410,"City: Mass City, ZIP: 49948"
49950,STANDARD,Mohawk,MI,Keweenaw County,47.3,-88.37,990,"City: Mohawk, ZIP: 49950"
49952,STANDARD,Nisula,MI,Houghton County,46.76,-88.79,151,"City: Nisula, ZIP: 49952"
49953,STANDARD,Ontonagon,MI,Ontonagon County,46.86,-89.31,2050,"City: Ontonagon, ZIP: 49953"
49955,PO BOX,Painesdale,MI,Houghton County,47.03,-88.68,422,"City: Painesdale, ZIP: 49955"
49958,STANDARD,Pelkie,MI,Houghton County,46.82,-88.63,1010,"City: Pelkie, ZIP: 49958"
49959,PO BOX,Ramsay,MI,Gogebic County,46.47,-90,385,"City: Ramsay, ZIP: 49959"
49960,PO BOX,Rockland,MI,Ontonagon County,46.73,-89.17,189,"City: Rockland, ZIP: 49960"
49961,PO BOX,Sidnaw,MI,Houghton County,46.5,-88.7,86,"City: Sidnaw, ZIP: 49961"
49962,STANDARD,Skanee,MI,Baraga County,46.89,-88.18,200,"City: Skanee, ZIP: 49962"
49963,PO BOX,South Range,MI,Houghton County,47.07,-88.64,785,"City: South Range, ZIP: 49963"
49964,PO BOX,Stambaugh,MI,Iron County,46.07,-88.63,210,"City: Stambaugh, ZIP: 49964"
49965,STANDARD,Toivola,MI,Houghton County,47,-88.75,390,"City: Toivola, ZIP: 49965"
49967,STANDARD,Trout Creek,MI,Ontonagon County,46.48,-89.02,370,"City: Trout Creek, ZIP: 49967"
49968,STANDARD,Wakefield,MI,Gogebic County,46.47,-89.93,1600,"City: Wakefield, ZIP: 49968"
49969,STANDARD,Watersmeet,MI,Gogebic County,46.27,-89.18,1030,"City: Watersmeet, ZIP: 49969"
49970,STANDARD,Watton,MI,Baraga County,46.53,-88.6,180,"City: Watton, ZIP: 49970"
49971,PO BOX,White Pine,MI,Ontonagon County,46.75,-89.58,456,"City: White Pine, ZIP: 49971"
